1,W,0x3010aba0,0x01e956a2d09ad08b
1,W,0x3010abb0,0x01fa48b2c6111c96
1,W,0x3010abc0,0x01e981ab63686173
1,W,0x3010abd0,0x01c62954f14719a6
1,W,0x3010abe0,0x01c3ad80c38b6689
1,W,0x3010abf0,0x01eea465636b86e5
1,W,0x3010ac00,0x01d4cc5166dbc854
1,W,0x3010ac10,0x01d7d02430992421
1,W,0x3010ac20,0x01d73901855ac2c6
1,W,0x3010ac30,0x01e774ace339df0f
1,W,0x3010ac40,0x01f3c1ab8e3ad84a
1,W,0x3010ac50,0x01d1a29e4141260f
1,W,0x3010ac60,0x01e56cc04ecc916e
1,W,0x3010ac70,0x01f7b163df47c5a9
1,W,0x3010ac80,0x01ceec3406424280
1,W,0x3010ac90,0x01d431a2de30216e
1,W,0x3010aca0,0x01d6686a4233c8b3
1,W,0x3010acb0,0x01e9508314760832
1,W,0x3010acc0,0x01faedc022049257
1,W,0x3010acd0,0x01df1808d8274403
1,W,0x3010ace0,0x01c26c3958690963
1,W,0x3010acf0,0x01c10432ad54e624
1,W,0x3010ad00,0x01f985a0f3353504
1,W,0x3010ad10,0x01ff17b14899d966
1,W,0x3010ad20,0x01d1c37054363700
1,W,0x3010ad30,0x01d161a294f891c7
1,W,0x3010ad40,0x01d6a5b408a3956d
1,W,0x3010ad50,0x01de747d5b19d911
1,W,0x3010ad60,0x01c3aa6030f14d2c
1,W,0x3010ad70,0x01e68c849f31ac19
1,W,0x3010ad80,0x01d555b6610ba645
1,W,0x3010ad90,0x01d389619ce8c732
1,W,0x3010ada0,0x01db783be7545057
1,W,0x3010adb0,0x01ed94046d533ecc
1,W,0x3010adc0,0x01ec0fc8440824e9
1,W,0x3010add0,0x01dc0e0c0e0aaf26
1,W,0x3010ade0,0x01d8073565908670
1,W,0x3010adf0,0x01c2a72daeaab4a6
1,W,0x3010ae00,0x01ffef638376b210
1,W,0x3010ae10,0x01d5236561229e37
1,W,0x3010ae20,0x01deeec56136bace
1,W,0x3010ae30,0x01f74e33a76434e0
1,W,0x3010ae40,0x01fb882198563305
1,W,0x3010ae50,0x01ed4ec564764278
1,W,0x3010ae60,0x01e9829b1c21206a
1,W,0x3010ae70,0x01dc6d48219a99c7
1,W,0x3010ae80,0x01f3c885872c3c17
1,W,0x3010ae90,0x01ec6f4b4abc5de5
1,W,0x3010aea0,0x01d64243d90cc115
1,W,0x3010aeb0,0x01c7052d2ce5442c
1,W,0x3010aec0,0x01d9a978a6230dc8
1,W,0x3010aed0,0x01cea1342087bd53
1,W,0x3010aee0,0x01db08235118c00f
1,W,0x3010aef0,0x01efc26814739e77
1,W,0x3010af00,0x01f77088e085a314
1,W,0x3010af10,0x01fc7320aa528866
1,W,0x3010af20,0x01d44c2dd6500253
1,W,0x3010af30,0x01c3d1a35ed33cf8
1,W,0x3010af40,0x01d1aac9949b4038
1,W,0x3010af50,0x01d17091484be583
1,W,0x3010af60,0x01eeaa361c209434
1,W,0x3010af70,0x01c894580744d851
1,W,0x3010af80,0x01ce02398a9b10c9
1,W,0x3010af90,0x01d810724d1619eb
1,W,0x3010afa0,0x01d16d42db48a16d
1,W,0x3010afb0,0x01c3767b806bbda9
1,W,0x3010afc0,0x01e18273869b5ced
1,W,0x3010afd0,0x01ebeb54a8c2584d
1,W,0x3010afe0,0x01ddd262a8a612e8
1,W,0x3010aff0,0x01c6a9bd6959384a
1,W,0x3010b000,0x01c86b7b0970884f
1,W,0x3010b010,0x01d6e138db442683
1,W,0x3010b020,0x01f9970b194522c4
1,W,0x3010b030,0x01fa163d403001ef
1,W,0x3010b040,0x01f413828cf166a4
1,W,0x3010b050,0x01c3265481040a8d
1,W,0x3010b060,0x01e330ae27815e18
1,W,0x3010b070,0x01c02da66ca34c80
1,W,0x3010b080,0x01ede602c6d91247
1,W,0x3010b090,0x01db64460e6b3141
1,W,0x3010b0a0,0x01ccf81089680d31
1,W,0x3010b0b0,0x01ec001302a8e547
1,W,0x3010b0c0,0x01f26a2c5029a400
1,W,0x3010b0d0,0x01e305ca8ca73d60
1,W,0x3010b0e0,0x01d7759d9c891165
1,W,0x3010b0f0,0x01e2c4c880251dc3
1,W,0x3010b100,0x01df6d4cd598270d
1,W,0x3010b110,0x01ecb33adf295a34
1,W,0x3010b120,0x01d568ae24f81550
1,W,0x3010b130,0x01eae4c24023bf03
1,W,0x3010b140,0x01c6234c4e928945
1,W,0x3010b150,0x01c75375e462d8e1
1,W,0x3010b160,0x01e079b9c9821c29
1,W,0x3010b170,0x01ce94688767d236
1,W,0x3010b180,0x01dc2ac0b10712b7
1,W,0x3010b190,0x01ed85741e11a00d
1,W,0x3010b1a0,0x01f19035c2555227
1,W,0x3010b1b0,0x01c40670d6730ab8
1,W,0x3010b1c0,0x01d7b08144babd85
1,W,0x3010b1d0,0x01da2e53ecb93d80
1,W,0x3010b1e0,0x01cb693a67378a6f
1,W,0x3010b1f0,0x01db11415eb80ef3
1,W,0x3010b200,0x01e357c264baa678
1,W,0x3010b210,0x01cbed690d8731b8
1,W,0x3010b220,0x01feee2a0b159ce8
1,W,0x3010b230,0x01fbcf1c4b3a5a66
1,W,0x3010b240,0x01cd35a34b055a6b
1,W,0x3010b250,0x01de684d1f368e95
1,W,0x3010b260,0x01c10bc844519c2d
1,W,0x3010b270,0x01dcc7249b080ab3
1,W,0x3010b280,0x01fbf178ee650c34
1,W,0x3010b290,0x01c3524030f3b8b8
1,W,0x3010b2a0,0x01cd556e2c16cc67
1,W,0x3010b2b0,0x01f9227b6caab894
1,W,0x3010b2c0,0x01f6207cda5048b5
1,W,0x3010b2d0,0x01ee52b462f50cf1
1,W,0x3010b2e0,0x01e866a8e732e28d
1,W,0x3010b2f0,0x01d32e1b0a40d8ef
1,W,0x3010b300,0x01eda4151a083121
1,W,0x3010b310,0x01d03773e9539268
1,W,0x3010b320,0x01d126b01829930d
1,W,0x3010b330,0x01c1777e28c03ea6
1,W,0x3010b340,0x01fecba5807ad14e
1,W,0x3010b350,0x01db357cae92e224
1,W,0x3010b360,0x01e0c46828eba9f6
1,W,0x3010b370,0x01f8a0b107988a2e
1,W,0x3010b380,0x01d2f60982108226
1,W,0x3010b390,0x01c01559c273da0d
1,W,0x3010b3a0,0x01c6e3586116ad31
1,W,0x3010b3b0,0x01e5620d60b2152f
1,W,0x3010b3c0,0x01da28b8906a41ef
1,W,0x3010b3d0,0x01dacba8c2cbd1ec
1,W,0x3010b3e0,0x01da8650de461608
1,W,0x3010b3f0,0x01ce37316711418a
1,W,0x3010b400,0x01c78a3b6723b812
1,W,0x3010b410,0x01d74eac5e7cb1d5
1,W,0x3010b420,0x01ebe9a952742624
1,W,0x3010b430,0x01d82c03310b9c4f
1,W,0x3010b440,0x01cc903d117cd1b0
1,W,0x3010b450,0x01df765b2274dcad
1,W,0x3010b460,0x01fb247a6139cae6
1,W,0x3010b470,0x01c642c36709a2d1
1,W,0x3010b480,0x01f4b614e2b5ca60
1,W,0x3010b490,0x01fac65b871980d3
1,W,0x3010b4a0,0x01efd16026fc992a
1,W,0x3010b4b0,0x01f21208ef912b10
1,W,0x3010b4c0,0x01d82abb31122d0a
1,W,0x3010b4d0,0x01ea7311277342a8
1,W,0x3010b4e0,0x01fa6caa1807ceea
1,W,0x3010b4f0,0x01c87108e96cac25
1,W,0x3010b500,0x01a4d3c3a5c4154c
1,W,0x3010b510,0x01cd1400327a84e0
1,W,0x3010b520,0x01f6735c4eec1a68
1,W,0x3010b530,0x01cdf1c45afc62b6
1,W,0x3010b540,0x01eaa2545cd8d702
1,W,0x3010b550,0x01ee653e4032e060
1,W,0x3010b560,0x01eb375c87879f22
1,W,0x3010b570,0x01eec30012c3442d
1,W,0x3010b580,0x01f64f786390b203
1,W,0x3010b590,0x01d9227a5245e26c
1,W,0x3010b5a0,0x01f44c746d00a027
1,W,0x3010b5b0,0x01ea76b59512c2f5
1,W,0x3010b5c0,0x01f0411a1063586d
1,W,0x3010b5d0,0x01fe42435890d280
1,W,0x3010b5e0,0x01d7f20e02418d73
1,W,0x3010b5f0,0x01e0b31c69309437
1,W,0x3010b600,0x01cb6fb1e66a32a9
1,W,0x3010b610,0x01e02ccc0b130f0a
1,W,0x3010b620,0x01c9722521670ae6
1,W,0x3010b630,0x01d28f562e9340f6
1,W,0x3010b640,0x01d5d56485341872
1,W,0x3010b650,0x01efec0b4a9b1210
1,W,0x3010b660,0x01f211698b7b2d23
1,W,0x3010b670,0x01c70b4be47a864a
1,W,0x3010b680,0x01d8c28e4c2aac2f
1,W,0x3010b690,0x01ef170264b410f0
1,W,0x3010b6a0,0x01c3258d1b36326f
1,W,0x3010b6b0,0x01d1f26a1c73b9cd
1,W,0x3010b6c0,0x01f681618211aad3
1,W,0x3010b6d0,0x01df8d9d9a650609
1,W,0x3010b6e0,0x01eb2e042f94bf17
1,W,0x3010b6f0,0x01d694c9f07c0233
1,W,0x3010b700,0x01fb3143c2655c4c
1,W,0x3010b710,0x01cb6b089963b091
1,W,0x3010b720,0x01e534b3aa6a4cc3
1,W,0x3010b730,0x01e7c569185bb036
1,W,0x3010b740,0x01d680a0417b4ef8
1,W,0x3010b750,0x0192604564b5513f
1,W,0x3010b760,0x01ecec926c85a436
1,W,0x3010b770,0x01e5553cd782b904
1,W,0x3010b780,0x01e1228e5518d331
1,W,0x3010b790,0x01ea005159052a27
1,W,0x3010b7a0,0x01f96b14d691b9c1
1,W,0x3010b7b0,0x01ff76bab0e18086
1,W,0x3010b7c0,0x01eacd61a8b0d1a4
1,W,0x3010b7d0,0x01e121abd0524862
1,W,0x3010b7e0,0x01edad30a6e0dc82
1,W,0x3010b7f0,0x01d5d493487c4ecd
1,W,0x3010b800,0x01e6772db180b466
1,W,0x3010b810,0x01c4005cae023436
1,W,0x3010b820,0x01cbe71ad3540440
1,W,0x3010b830,0x01f35319c8d454cc
1,W,0x3010b840,0x01ef503453004c25
1,W,0x3010b850,0x01a98be50991e40a
1,W,0x3010b860,0x01de8455580c0f0d
1,W,0x3010b870,0x01ef4379600060c6
1,W,0x3010b880,0x01cd734d073c20c1
1,W,0x3010b890,0x01e12e3d2d240618
1,W,0x3010b8a0,0x01e08d442ad8dd76
1,W,0x3010b8b0,0x01c2674be746ac33
1,W,0x3010b8c0,0x01d808cb1b04c4b5
1,W,0x3010b8d0,0x01f5e5a5542bd086
1,W,0x3010b8e0,0x01c931949a14c82c
1,W,0x3010b8f0,0x01c217ae15470d2f
1,W,0x3010b900,0x01fa05931957e299
1,W,0x3010b910,0x01ef2378a5475938
1,W,0x3010b920,0x01f6c2b9833bb883
1,W,0x3010b930,0x01c7e0cc6425446b
1,W,0x3010b940,0x01e10a4d12d0aceb
1,W,0x3010b950,0x01fb3078f214c1ef
1,W,0x3010b960,0x01efa4636047acb7
1,W,0x3010b970,0x01f7d1836b950eab
1,W,0x3010b980,0x01c4a124676cd10b
1,W,0x3010b990,0x01dea198493b5c64
1,W,0x3010b9a0,0x01c60990d6e7194a
1,W,0x3010b9b0,0x01df125a0c6ba710
1,W,0x3010b9c0,0x01c6eab49aa0c907
1,W,0x3010b9d0,0x01edec48662a92af
1,W,0x3010b9e0,0x01dca982c482c148
1,W,0x3010b9f0,0x01d772c3dea7972f
1,W,0x3010ba00,0x01c5b34250c5988d
1,W,0x3010ba10,0x01c96214a8c8e436
1,W,0x3010ba20,0x01c95185ea38c8f0
1,W,0x3010ba30,0x01deea6059094470
1,W,0x3010ba40,0x01e1b4ad3077b922
1,W,0x3010ba50,0x01d76681a724d661
1,W,0x3010ba60,0x01f30b5c7374148d
1,W,0x3010ba70,0x01fd8eb1aab90694
1,W,0x3010ba80,0x01d3e6825d8b8923
1,W,0x3010ba90,0x01dec5026e77c405
1,W,0x3010baa0,0x01f57550f2b69ec0
1,W,0x3010bab0,0x01d2245e6417018a
1,W,0x3010bac0,0x01da0bc18417b58c
1,W,0x3010bad0,0x01fed7724a2511e4
1,W,0x3010bae0,0x01e4e78d54e5ce85
1,W,0x3010baf0,0x01eec2a84e0c1414
1,W,0x3010bb00,0x01fd6daa486096ad
1,W,0x3010bb10,0x01f1300c635ae421
1,W,0x3010bb20,0x01d86d432ccba9e8
1,W,0x3010bb30,0x01fd01904f832731
1,W,0x3010bb40,0x01def33bf09ba8b4
1,W,0x3010bb50,0x01f04514d2b73a66
1,W,0x3010bb60,0x01dacf7b1b330988
1,W,0x3010bb70,0x01d6d750e54a4ee7
1,W,0x3010bb80,0x01ef1634c8b10481
1,W,0x3010bb90,0x01c9e1cce672c454
1,W,0x3010bba0,0x01ea2c1c08ba4155
1,W,0x3010bbb0,0x01d846c590f4ca8b
1,W,0x3010bbc0,0x01eb126114f205e8
1,W,0x3010bbd0,0x01f439c29a59bec1
1,W,0x3010bbe0,0x01ddb24ba4e248c5
1,W,0x3010bbf0,0x01b0abd99c69c9f1
1,W,0x3010bc00,0x01d3971e1f448a62
1,W,0x3010bc10,0x01de57150b892898
1,W,0x3010bc20,0x01ffb912b00cb1d1
1,W,0x3010bc30,0x01ddd7544d24cdea
1,W,0x3010bc40,0x01d1537c8c2aa5a4
1,W,0x3010bc50,0x01c98a6ae953b051
1,W,0x3010bc60,0x01db90a61736d460
1,W,0x3010bc70,0x01ea667c80e056e8
1,W,0x3010bc80,0x01f72c3e2702ce94
1,W,0x3010bc90,0x01cb40a4c0cc22ec
1,W,0x3010bca0,0x01de6482c26902d6
1,W,0x3010bcb0,0x01d850b19533c8c9
1,W,0x3010bcc0,0x01e3ed7aa5380404
1,W,0x3010bcd0,0x01edca381184a6e4
1,W,0x3010bce0,0x01ebc23de25750c1
1,W,0x3010bcf0,0x01e454c41a67b422
1,W,0x3010bd00,0x01fe64c3889b5ae8
1,W,0x3010bd10,0x01c366360619ca93
1,W,0x3010bd20,0x01d20889c8320465
1,W,0x3010bd30,0x01f3ef8c64601ab2
1,W,0x3010bd40,0x01db019a73172d2a
1,W,0x3010bd50,0x01d31461c2742ed8
1,W,0x3010bd60,0x01e6780ac589332a
1,W,0x3010bd70,0x01ffb26e02563298
1,W,0x3010bd80,0x01e2342ce17c170f
1,W,0x3010bd90,0x01c22184911215a7
1,W,0x3010bda0,0x01c7d0ac54622aed
1,W,0x3010bdb0,0x01e7a6645e6911f7
1,W,0x3010bdc0,0x01f088cae3769dd4
1,W,0x3010bdd0,0x01f88951e409bac0
1,W,0x3010bde0,0x01e1ee118588a227
1,W,0x3010bdf0,0x01dc11c00b9949d5
1,W,0x3010be00,0x01e93305274ba978
1,W,0x3010be10,0x01cc017b52280b16
1,W,0x3010be20,0x01d4b7aa6595d310
1,W,0x3010be30,0x01e8cd9c9f61e4a0
1,W,0x3010be40,0x01d9a6cb1f2292c5
1,W,0x3010be50,0x01c24a6a0097e053
1,W,0x3010be60,0x01ce935a886bba47
1,W,0x3010be70,0x01f13358aa415c40
1,W,0x3010be80,0x01c56001a8fb1c82
1,W,0x3010be90,0x01f5a4bd5a7835d4
1,W,0x3010bea0,0x01d86f658b269037
1,W,0x3010beb0,0x01e27784c6eab923
1,W,0x3010bec0,0x01d7b0891b98c0ee
1,W,0x3010bed0,0x01de4090844c5e18
1,W,0x3010bee0,0x01f2b8abd30a3668
1,W,0x3010bef0,0x01f103a2ee7ca427
1,W,0x3010bf00,0x01e456bc48d000b5
1,W,0x3010bf10,0x01e8cd34631b3005
1,W,0x3010bf20,0x01cb28a90e85c20a
1,W,0x3010bf30,0x01cacd996d15cdca
1,W,0x3010bf40,0x01d0a02ab1289846
1,W,0x3010bf50,0x01df39a06094d022
1,W,0x3010bf60,0x01c4993801971ecb
1,W,0x3010bf70,0x01f613c22a239d57
1,W,0x3010bf80,0x01d8150b5ab61877
1,W,0x3010bf90,0x01fac11dc0d396e9
1,W,0x3010bfa0,0x01d90f1a6d002c14
1,W,0x3010bfb0,0x01c3107b049458aa
1,W,0x3010bfc0,0x01f512a86d0b5597
1,W,0x3010bfd0,0x01c3a6505618aee1
1,W,0x3010bfe0,0x01c0a5a8a362d04f
1,W,0x3010bff0,0x01ebf391017bbeec
1,W,0x3010c000,0x01c98221aa6036d2
1,W,0x3010c010,0x01eff5aa32b53a82
1,W,0x3010c020,0x01f1b7c2a3794138
1,W,0x3010c030,0x01ce08805ac12903
1,W,0x3010c040,0x01e4917c5ad53dc8
1,W,0x3010c050,0x01d9a91a06663ef6
1,W,0x3010c060,0x01c1caa54cb8b071
1,W,0x3010c070,0x01e1678d428888f8
1,W,0x3010c080,0x01eba06b30b6600a
1,W,0x3010c090,0x01c9579524bcbe32
1,W,0x3010c0a0,0x01f0d52954544cae
1,W,0x3010c0b0,0x01f4752de872a453
1,W,0x3010c0c0,0x01e24832e2694031
1,W,0x3010c0d0,0x01cb53bbe0a92512
1,W,0x3010c0e0,0x01c4633e4562e002
1,W,0x3010c0f0,0x01de2733d294c9e3
1,W,0x3010c100,0x01c78b98a166aa75
1,W,0x3010c110,0x01df85bc43991d81
1,W,0x3010c120,0x01c4e18b190360e5
1,W,0x3010c130,0x01d92b5b08299ae4
1,W,0x3010c140,0x01eaf421aaa8aee5
1,W,0x3010c150,0x01c1953b255a3e77
1,W,0x3010c160,0x01f32d42124c2f2f
1,W,0x3010c170,0x01d308ca8202dce2
1,W,0x3010c180,0x01c4aba244d63644
1,W,0x3010c190,0x01e66794ae82b949
1,W,0x3010c1a0,0x01e3c4718e05ba12
1,W,0x3010c1b0,0x01cec802a56badf6
1,W,0x3010c1c0,0x01e9e54c005aad6a
1,W,0x3010c1d0,0x01c8f8781250330d
1,W,0x3010c1e0,0x01d292c0c8ca340e
1,W,0x3010c1f0,0x01dd249e1e7bbc78
1,W,0x3010c200,0x01c8b71d681c3ed3
1,W,0x3010c210,0x01facabbc14bb701
1,W,0x3010c220,0x01b9b103d2b93b78
1,W,0x3010c230,0x01efeacc702312e0
1,W,0x3010c240,0x01cdf34cacf3c493
1,W,0x3010c250,0x01b7e8af72e7fe6a
1,W,0x3010c260,0x01cb713ca006e5ab
1,W,0x3010c270,0x01c525ac06fa9e61
1,W,0x3010c280,0x01c1a0c9683020f1
1,W,0x3010c290,0x01d78ccb4b649d90
1,W,0x3010c2a0,0x01c3afbaa0855f07
1,W,0x3010c2b0,0x01de953be25ae5f0
1,W,0x3010c2c0,0x01cb21449ed7ad0e
1,W,0x3010c2d0,0x01a3aafc0eeb2ebb
1,W,0x3010c2e0,0x01e1cd12d6ab1708
1,W,0x3010c2f0,0x01efc7508d421206
1,W,0x3010c300,0x01cc21431b7b9e6a
1,W,0x3010c310,0x01f89323857c19ae
1,W,0x3010c320,0x01db3800c733a2c1
1,W,0x3010c330,0x01faa4b882661e78
1,W,0x3010c340,0x01f267891d542c17
1,W,0x3010c350,0x01d1cfc14e562ed2
1,W,0x3010c360,0x01eb2a2b318c84a2
1,W,0x3010c370,0x01db2200c938deb1
1,W,0x3010c380,0x01efccc170c6c9f6
1,W,0x3010c390,0x01eaa1b44adb8ee9
1,W,0x3010c3a0,0x01e956a2d09ad08b
1,W,0x3010c3b0,0x01fa48b2c6111c96
1,W,0x3010c3c0,0x01e981ab63686173
1,W,0x3010c3d0,0x01c62954f14719a6
1,W,0x3010c3e0,0x01c3ad80c38b6689
1,W,0x3010c3f0,0x01eea465636b86e5
1,W,0x3010c400,0x01d4cc5166dbc854
1,W,0x3010c410,0x01d7d02430992421
1,W,0x3010c420,0x01d73901855ac2c6
1,W,0x3010c430,0x01e774ace339df0f
1,W,0x3010c440,0x01f3c1ab8e3ad84a
1,W,0x3010c450,0x01d1a29e4141260f
1,W,0x3010c460,0x01e56cc04ecc916e
1,W,0x3010c470,0x01f7b163df47c5a9
1,W,0x3010c480,0x01ceec3406424280
1,W,0x3010c490,0x01d431a2de30216e
1,W,0x3010c4a0,0x01d6686a4233c8b3
1,W,0x3010c4b0,0x01e9508314760832
1,W,0x3010c4c0,0x01faedc022049257
1,W,0x3010c4d0,0x01df1808d8274403
1,W,0x3010c4e0,0x01c26c3958690963
1,W,0x3010c4f0,0x01c10432ad54e624
1,W,0x3010c500,0x01f985a0f3353504
1,W,0x3010c510,0x01ff17b14899d966
1,W,0x3010c520,0x01d1c37054363700
1,W,0x3010c530,0x01d161a294f891c7
1,W,0x3010c540,0x01d6a5b408a3956d
1,W,0x3010c550,0x01de747d5b19d911
1,W,0x3010c560,0x01c3aa6030f14d2c
1,W,0x3010c570,0x01e68c849f31ac19
1,W,0x3010c580,0x01d555b6610ba645
1,W,0x3010c590,0x01d389619ce8c732
1,W,0x3010c5a0,0x01db783be7545057
1,W,0x3010c5b0,0x01ed94046d533ecc
1,W,0x3010c5c0,0x01ec0fc8440824e9
1,W,0x3010c5d0,0x01dc0e0c0e0aaf26
1,W,0x3010c5e0,0x01d8073565908670
1,W,0x3010c5f0,0x01c2a72daeaab4a6
1,W,0x3010c600,0x01ffef638376b210
1,W,0x3010c610,0x01d5236561229e37
1,W,0x3010c620,0x01deeec56136bace
1,W,0x3010c630,0x01f74e33a76434e0
1,W,0x3010c640,0x01fb882198563305
1,W,0x3010c650,0x01ed4ec564764278
1,W,0x3010c660,0x01e9829b1c21206a
1,W,0x3010c670,0x01dc6d48219a99c7
1,W,0x3010c680,0x01f3c885872c3c17
1,W,0x3010c690,0x01ec6f4b4abc5de5
1,W,0x3010c6a0,0x01d64243d90cc115
1,W,0x3010c6b0,0x01c7052d2ce5442c
1,W,0x3010c6c0,0x01d9a978a6230dc8
1,W,0x3010c6d0,0x01cea1342087bd53
1,W,0x3010c6e0,0x01db08235118c00f
1,W,0x3010c6f0,0x01efc26814739e77
1,W,0x3010c700,0x01f77088e085a314
1,W,0x3010c710,0x01fc7320aa528866
1,W,0x3010c720,0x01d44c2dd6500253
1,W,0x3010c730,0x01c3d1a35ed33cf8
1,W,0x3010c740,0x01d1aac9949b4038
1,W,0x3010c750,0x01d17091484be583
1,W,0x3010c760,0x01eeaa361c209434
1,W,0x3010c770,0x01c894580744d851
1,W,0x3010c780,0x01ce02398a9b10c9
1,W,0x3010c790,0x01d810724d1619eb
1,W,0x3010c7a0,0x01d16d42db48a16d
1,W,0x3010c7b0,0x01c3767b806bbda9
1,W,0x3010c7c0,0x01e18273869b5ced
1,W,0x3010c7d0,0x01ebeb54a8c2584d
1,W,0x3010c7e0,0x01ddd262a8a612e8
1,W,0x3010c7f0,0x01c6a9bd6959384a
1,W,0x3010c800,0x01c86b7b0970884f
1,W,0x3010c810,0x01d6e138db442683
1,W,0x3010c820,0x01f9970b194522c4
1,W,0x3010c830,0x01fa163d403001ef
1,W,0x3010c840,0x01f413828cf166a4
1,W,0x3010c850,0x01c3265481040a8d
1,W,0x3010c860,0x01e330ae27815e18
1,W,0x3010c870,0x01c02da66ca34c80
1,W,0x3010c880,0x01ede602c6d91247
1,W,0x3010c890,0x01db64460e6b3141
1,W,0x3010c8a0,0x01ccf81089680d31
1,W,0x3010c8b0,0x01ec001302a8e547
1,W,0x3010c8c0,0x01f26a2c5029a400
1,W,0x3010c8d0,0x01e305ca8ca73d60
1,W,0x3010c8e0,0x01d7759d9c891165
1,W,0x3010c8f0,0x01e2c4c880251dc3
1,W,0x3010c900,0x01df6d4cd598270d
1,W,0x3010c910,0x01ecb33adf295a34
1,W,0x3010c920,0x01d568ae24f81550
1,W,0x3010c930,0x01eae4c24023bf03
1,W,0x3010c940,0x01c6234c4e928945
1,W,0x3010c950,0x01c75375e462d8e1
1,W,0x3010c960,0x01e079b9c9821c29
1,W,0x3010c970,0x01ce94688767d236
1,W,0x3010c980,0x01dc2ac0b10712b7
1,W,0x3010c990,0x01ed85741e11a00d
1,W,0x3010c9a0,0x01f19035c2555227
1,W,0x3010c9b0,0x01c40670d6730ab8
1,W,0x3010c9c0,0x01d7b08144babd85
1,W,0x3010c9d0,0x01da2e53ecb93d80
1,W,0x3010c9e0,0x01cb693a67378a6f
1,W,0x3010c9f0,0x01db11415eb80ef3
1,W,0x3010ca00,0x01e357c264baa678
1,W,0x3010ca10,0x01cbed690d8731b8
1,W,0x3010ca20,0x01feee2a0b159ce8
1,W,0x3010ca30,0x01fbcf1c4b3a5a66
1,W,0x3010ca40,0x01cd35a34b055a6b
1,W,0x3010ca50,0x01de684d1f368e95
1,W,0x3010ca60,0x01c10bc844519c2d
1,W,0x3010ca70,0x01dcc7249b080ab3
1,W,0x3010ca80,0x01fbf178ee650c34
1,W,0x3010ca90,0x01c3524030f3b8b8
1,W,0x3010caa0,0x01cd556e2c16cc67
1,W,0x3010cab0,0x01f9227b6caab894
1,W,0x3010cac0,0x01f6207cda5048b5
1,W,0x3010cad0,0x01ee52b462f50cf1
1,W,0x3010cae0,0x01e866a8e732e28d
1,W,0x3010caf0,0x01d32e1b0a40d8ef
1,W,0x3010cb00,0x01eda4151a083121
1,W,0x3010cb10,0x01d03773e9539268
1,W,0x3010cb20,0x01d126b01829930d
1,W,0x3010cb30,0x01c1777e28c03ea6
1,W,0x3010cb40,0x01fecba5807ad14e
1,W,0x3010cb50,0x01db357cae92e224
1,W,0x3010cb60,0x01e0c46828eba9f6
1,W,0x3010cb70,0x01f8a0b107988a2e
1,W,0x3010cb80,0x01d2f60982108226
1,W,0x3010cb90,0x01c01559c273da0d
1,W,0x3010cba0,0x01c6e3586116ad31
1,W,0x3010cbb0,0x01e5620d60b2152f
1,W,0x3010cbc0,0x01da28b8906a41ef
1,W,0x3010cbd0,0x01dacba8c2cbd1ec
1,W,0x3010cbe0,0x01da8650de461608
1,W,0x3010cbf0,0x01ce37316711418a
1,W,0x3010cc00,0x01c78a3b6723b812
1,W,0x3010cc10,0x01d74eac5e7cb1d5
1,W,0x3010cc20,0x01ebe9a952742624
1,W,0x3010cc30,0x01d82c03310b9c4f
1,W,0x3010cc40,0x01cc903d117cd1b0
1,W,0x3010cc50,0x01df765b2274dcad
1,W,0x3010cc60,0x01fb247a6139cae6
1,W,0x3010cc70,0x01c642c36709a2d1
1,W,0x3010cc80,0x01f4b614e2b5ca60
1,W,0x3010cc90,0x01fac65b871980d3
1,W,0x3010cca0,0x01efd16026fc992a
1,W,0x3010ccb0,0x01f21208ef912b10
1,W,0x3010ccc0,0x01d82abb31122d0a
1,W,0x3010ccd0,0x01ea7311277342a8
1,W,0x3010cce0,0x01fa6caa1807ceea
1,W,0x3010ccf0,0x01c87108e96cac25
1,W,0x3010cd00,0x01a4d3c3a5c4154c
1,W,0x3010cd10,0x01cd1400327a84e0
1,W,0x3010cd20,0x01f6735c4eec1a68
1,W,0x3010cd30,0x01cdf1c45afc62b6
1,W,0x3010cd40,0x01eaa2545cd8d702
1,W,0x3010cd50,0x01ee653e4032e060
1,W,0x3010cd60,0x01eb375c87879f22
1,W,0x3010cd70,0x01eec30012c3442d
1,W,0x3010cd80,0x01f64f786390b203
1,W,0x3010cd90,0x01d9227a5245e26c
1,W,0x3010cda0,0x01f44c746d00a027
1,W,0x3010cdb0,0x01ea76b59512c2f5
1,W,0x3010cdc0,0x01f0411a1063586d
1,W,0x3010cdd0,0x01fe42435890d280
1,W,0x3010cde0,0x01d7f20e02418d73
1,W,0x3010cdf0,0x01e0b31c69309437
1,W,0x3010ce00,0x01cb6fb1e66a32a9
1,W,0x3010ce10,0x01e02ccc0b130f0a
1,W,0x3010ce20,0x01c9722521670ae6
1,W,0x3010ce30,0x01d28f562e9340f6
1,W,0x3010ce40,0x01d5d56485341872
1,W,0x3010ce50,0x01efec0b4a9b1210
1,W,0x3010ce60,0x01f211698b7b2d23
1,W,0x3010ce70,0x01c70b4be47a864a
1,W,0x3010ce80,0x01d8c28e4c2aac2f
1,W,0x3010ce90,0x01ef170264b410f0
1,W,0x3010cea0,0x01c3258d1b36326f
1,W,0x3010ceb0,0x01d1f26a1c73b9cd
1,W,0x3010cec0,0x01f681618211aad3
1,W,0x3010ced0,0x01df8d9d9a650609
